id,daerah,total_sma,L_sma,P_sma,total_smk,L_smk,P_smk,total_slb,L_slb,P_slb,kabupaten_kota,year,semester
1,aceh utara,13.751,6.03,7.721,4.565,2.785,1.78,305,171,134,kabupaten,2020,2
2,aceh timur,7.85,3.447,4.403,3.72,2.049,1.671,203,125,78,kabupaten,2020,2
3,bireuen,9.903,4.303,5.6,4.172,2.438,1.734,310,179,131,kabupaten,2020,2
4,pidie,10.421,4.878,5.543,3.526,2.146,1.38,283,187,96,kabupaten,2020,2
5,aceh besar,9.631,4.837,4.794,3.155,1.903,1.252,213,116,97,kabupaten,2020,2
6,banda aceh,11.195,5.491,5.704,5.281,2.767,2.514,651,432,219,kota,2020,2
7,aceh tamiang,9.31,4.228,5.082,3.09,1.886,1.204,326,191,135,kabupaten,2020,2
8,aceh tenggara,6.715,3.276,3.439,2.33,1.165,1.165,67,40,27,kabupaten,2020,2
9,aceh selatan,6.564,3.098,3.466,1.416,931,485,67,39,28,kabupaten,2020,2
10,lhokseumawe,4.016,1.841,2.175,4.446,2.22,2.226,258,160,98,kota,2020,2
11,aceh tengah,4.609,2.159,2.45,2.255,1.261,994,405,242,163,kabupaten,2020,2
12,aceh barat,4.902,2.187,2.715,2.855,1.803,1.052,177,102,75,kabupaten,2020,2
13,langsa,4.343,2.199,2.144,3.375,1.671,1.704,334,191,143,kota,2020,2
14,aceh singkil,3.443,1.662,1.781,907,538,369,44,27,17,kabupaten,2020,2
15,bener meriah,3.764,1.716,2.048,1.266,843,423,249,156,93,kabupaten,2020,2
16,nagan raya,4.422,2.107,2.315,707,494,213,100,60,40,kabupaten,2020,2
17,aceh barat daya,4.604,2.115,2.489,1.044,680,364,115,76,39,kabupaten,2020,2
18,subulussalam,3.001,1.283,1.718,1.307,750,557,31,22,9,kota,2020,2
19,pidie jaya,3.722,1.655,2.067,1.42,989,431,178,104,74,kabupaten,2020,2
20,aceh jaya,2.644,1.092,1.552,960,653,307,71,38,33,kabupaten,2020,2
21,gayo lues,2.641,1.224,1.417,310,198,112,100,66,34,kabupaten,2020,2
22,simeulue,3.988,1.979,2.009,856,467,389,0,0,0,kabupaten,2020,2
23,sabang,1.218,576,642,381,241,140,58,39,19,kota,2020,2
1,aceh utara,14.66,6.496,8.164,5.65,3.491,2.159,259,138,121,kabupaten,2020,1
2,aceh timur,8.133,3.837,4.296,3.714,2.204,1.51,149,90,59,kabupaten,2020,1
3,bireuen,10.194,4.364,5.83,3.647,2.226,1.421,400,214,186,kabupaten,2020,1
